{ name: Event, duration: 5, posX: 0, posY: 0, posZ: 10, rotW: 1, rotX: 0, rotY: 0, rotZ: 0, activeParticles: 171, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.1, springLength: 21.687, focalDepth: 71.948, perceptionRadius: 4.142, repulsionStrength: 42, desiredPersonalSpace: 5.388, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 0, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -8.03353, posY: 0, posZ: 9.56932, rotW: 0.940483, rotX: 0, rotY: -0.33984, rotZ: 0, activeParticles: 171, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.1, springLength: 21.687, focalDepth: 71.948, perceptionRadius: 4.142, repulsionStrength: 42, desiredPersonalSpace: 5.388, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 0, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -8.03353, posY: 0, posZ: 9.56932, rotW: 0.940483, rotX: 0, rotY: -0.33984, rotZ: 0, activeParticles: 202, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.1, springLength: 6.928, focalDepth: 71.948, perceptionRadius: 4.142, repulsionStrength: 42, desiredPersonalSpace: 5.388, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 0, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -18.0067, posY: -0.632513, posZ: -0.590323, rotW: 0.68027, rotX: -0.116372, rotY: -0.709004, rotZ: 0.14493, activeParticles: 202, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.1, springLength: 6.928, focalDepth: 71.948, perceptionRadius: 4.142, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 5, posX: 4.44404, posY: 0.204866, posZ: -0.4327, rotW: 0.68027, rotX: -0.116372, rotY: -0.709004, rotZ: 0.14493, activeParticles: 202, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.1, springLength: 6.928, focalDepth: 71.948, perceptionRadius: 4.142, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 5, posX: 12.8549, posY: 0.247081, posZ: -1.06829, rotW: 0.203683, rotX: -0.0223668, rotY: -0.961232, rotZ: 0.184518, activeParticles: 202, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.1, springLength: 6.928, focalDepth: 71.948, perceptionRadius: 4.142, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -1.95473, posY: -6.27393, posZ: -16.4434, rotW: 0.0998141, rotX: -0.00252391, rotY: -0.977492, rotZ: 0.185851, activeParticles: 202, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.1, springLength: 6.928, focalDepth: 71.948, perceptionRadius: 4.142, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -1.95473, posY: -6.27393, posZ: -16.4434, rotW: 0.0998141, rotX: -0.00252391, rotY: -0.977492, rotZ: 0.185851, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.1, springLength: 6.928, focalDepth: 57.811, perceptionRadius: 2.419, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -3.56996, posY: -12.3077, posZ: -31.7382, rotW: 0.0524381, rotX: 0.00646449, rotY: -0.981174, rotZ: 0.185756, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.9, springLength: 6.928, focalDepth: 57.811, perceptionRadius: 2.419, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -11.135, posY: -9.5908, posZ: -24.1182, rotW: 0.171663, rotX: -0.0162295, rotY: -0.967463, rotZ: 0.185158, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.9, springLength: 6.928, focalDepth: 57.811, perceptionRadius: 2.419, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -22.1767, posY: -5.79845, posZ: -13.439, rotW: 0.475087, rotX: -0.0751923, rotY: -0.860084, rotZ: 0.16998, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.9, springLength: 6.928, focalDepth: 57.811, perceptionRadius: 2.419, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -25.937, posY: -6.78427, posZ: -15.6288, rotW: 0.475087, rotX: -0.0751923, rotY: -0.860084, rotZ: 0.16998, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.9, springLength: 6.928, focalDepth: 57.811, perceptionRadius: 2.419, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -25.937, posY: -6.78427, posZ: -15.6288, rotW: 0.475087, rotX: -0.0751923, rotY: -0.860084, rotZ: 0.16998, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.9, springLength: 13.855, focalDepth: 57.811, perceptionRadius: 2.419, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -25.937, posY: -6.78427, posZ: -15.6288, rotW: 0.475087, rotX: -0.0751923, rotY: -0.860084, rotZ: 0.16998, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.9, springLength: 13.855, focalDepth: 57.811, perceptionRadius: 7.157, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -54.5299, posY: -14.2802, posZ: -32.2798, rotW: 0.475087, rotX: -0.0751923, rotY: -0.860084, rotZ: 0.16998, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.9, springLength: 13.855, focalDepth: 57.811, perceptionRadius: 7.157, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -54.5299, posY: -14.2802, posZ: -32.2798, rotW: 0.475087, rotX: -0.0751923, rotY: -0.860084, rotZ: 0.16998, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.9, springLength: 13.855, focalDepth: 52.731, perceptionRadius: 20, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -44.3037, posY: -16.7166, posZ: -39.4175, rotW: 0.40494, rotX: -0.0613887, rotY: -0.895252, rotZ: 0.175438, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.9, springLength: 2.711, focalDepth: 52.731, perceptionRadius: 20, repulsionStrength: 42, desiredPersonalSpace: 1.114, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -16.5811, posY: -22.5462, posZ: -56.7839, rotW: 0.0854283, rotX: 0.000209497, rotY: -0.978854, rotZ: 0.185868, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.651, springLength: 30.12, focalDepth: 77.028, perceptionRadius: 8.253, repulsionStrength: 100, desiredPersonalSpace: 18.55, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: -8.57919, posY: -30.7801, posZ: -103.105, rotW: 0.0648081, rotX: 0.117677, rotY: -0.987198, rotZ: 0.0859832, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.651, springLength: 4.016, focalDepth: 77.028, perceptionRadius: 8.253, repulsionStrength: 100, desiredPersonalSpace: 18.55, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: 9.42714, posY: -26.1594, posZ: -102.846, rotW: -0.0448904, rotX: 0.133354, rotY: -0.987523, rotZ: 0.0707066, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.651, springLength: 4.016, focalDepth: 77.028, perceptionRadius: 8.253, repulsionStrength: 100, desiredPersonalSpace: 18.55, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: 9.42714, posY: -26.1594, posZ: -102.846, rotW: 0.0737367, rotX: 0.110695, rotY: -0.978913, rotZ: 0.155048, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.185, dragFactor: 0.9, springStiffness: 0.651, springLength: 4.016, focalDepth: 77.028, perceptionRadius: 8.253, repulsionStrength: 100, desiredPersonalSpace: 18.55, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: 48.0547, posY: -18.3965, posZ: -110.002, rotW: 0.0737367, rotX: 0.110695, rotY: -0.978913, rotZ: 0.155048, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.01, dragFactor: 0.9, springStiffness: 0.651, springLength: 4.016, focalDepth: 77.028, perceptionRadius: 8.253, repulsionStrength: 100, desiredPersonalSpace: 18.55, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: 48.0547, posY: -18.3965, posZ: -110.002, rotW: 0.0737367, rotX: 0.110695, rotY: -0.978913, rotZ: 0.155048, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.01, dragFactor: 0.9, springStiffness: 0.651, springLength: 4.016, focalDepth: 77.028, perceptionRadius: 8.253, repulsionStrength: 100, desiredPersonalSpace: 1, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: 48.0547, posY: -18.3965, posZ: -110.002, rotW: 0.0737367, rotX: 0.110695, rotY: -0.978913, rotZ: 0.155048, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.01, dragFactor: 0.9, springStiffness: 0.651, springLength: 4.016, focalDepth: 77.028, perceptionRadius: 20, repulsionStrength: 100, desiredPersonalSpace: 1, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 5, posX: 48.0547, posY: -18.3965, posZ: -110.002, rotW: 0.0737367, rotX: 0.110695, rotY: -0.978913, rotZ: 0.155048, activeParticles: 481, maxRibbons: 10, pointSize: 1, timeStep: 0.01, dragFactor: 0.9, springStiffness: 0.651, springLength: 4.016, focalDepth: 77.028, perceptionRadius: 0.5, repulsionStrength: 100, desiredPersonalSpace: 1, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
